type,id
domain,dual.part-0041.t-0009.t-msedge.net
domain,dualstack.tls13.taboola.map.fastly.net
domain,edgedl.me.gvt1.com
domain,fd-prod1.azurefd.net
domain,fd-prod2.azurefd.net
domain,feed.it-searches.com
domain,feed.krembosearch.com
domain,feed.mambosearch.com
domain,feed.pdfsuperhero.com
domain,feed.pdftodocpro.com
domain,feed.screensearchutils.com
domain,feed.searchazak.com
domain,feed.searchmyppro.com
domain,feed.searchshar.com
domain,find.searchtoolshub.com
domain,fonts.googleapis.com
domain,fonts.gstatic.com
domain,fp2e7a.wpc.2be4.phicdn.net
domain,fp2e7a.wpc.phicdn.net
domain,free-pdf-convert.com
domain,get.pdfsuperhero.com
domain,gifsmakerpro.com
domain,global.prd.cdn.globalsign.com
domain,globalsign.com
domain,googleads.g.doubleclick.net
domain,goto.searchpoweronline.com
domain,hhj.flaconclient.com
domain,img-prod-cms-rt-microsoft-com.akamaized.net
domain,img-s-msn-com.akamaized.net
domain,install.pdfsuperhero.com
domain,ken-im-01.clearvixen.com
domain,krembosearch.com
domain,lookup.searchzr.com
domain,mail.free-pdf-convert.com
domain,mambosearch.com
domain,moffsoft.com
domain,mypdfmanagerapp.com
domain,nsp.gifsearchutils.com
domain,nsp.screensearchutils.com
domain,ntp.msn.com
domain,ocsp.globalsign.com
domain,ocsp2.globalsign.com
domain,part-0032.t-0009.t-msedge.net
domain,part-0039.t-0009.fb-t-msedge.net
domain,part-0039.t-0009.t-msedge.net
domain,part-0041.t-0009.t-msedge.net
domain,pdf-centralapp.com
domain,pdf.wisewebsearch.com
domain,pdf2doconvert.com
domain,pdfalcon.com
domain,pdfcentralapp.com
domain,pdfconverterpower.com
domain,pdfconverterpower.net
domain,pdfconverty.com
domain,pdfmagiconline.com
domain,pdfsuperhero.azureedge.net
domain,pdfsuperhero.com
domain,pdftodocpro.com
domain,pe.amazing-search.com
domain,pixel.pdfixers.com
domain,por.mypdfmanagerapp.com
domain,por.pdf-centralapp.com
domain,por.pdfcentralapp.com
domain,por.ziptechapp.com
domain,portal.pdf2doconvert.com
domain,portal.pdfconverty.com
domain,portal.pdfsuperhero.com
domain,portal.pdftodocpro.com
domain,prda.aadg.msidentity.com
domain,prod-default.lb.logrocket.network
domain,prod-get.pdfsuperhero.com
domain,prod.ingestion-edge.prod.dataops.mozgcp.net
domain,qa-get.pdfsuperhero.com
domain,qa-stats.pdfsuperhero.com
domain,qa-stats.pdftodocpro.com
domain,qa.pdfsuperhero.com
domain,qa.pdftodocpro.com
domain,query.prod.cms.rt.microsoft.com
domain,r.lr-ingest.com
domain,recorditapp.com
domain,res.public.onecdn.static.microsoft
domain,rsn.recorditapp.com
domain,rsn.searchtoolshub.com
domain,sb.scorecardresearch.com
domain,scontent.xx.fbcdn.net
domain,screensearchutils.com
domain,screensrecorder.com
domain,scrootca1.ocsp.secomtrust.net
domain,scrootca2.ocsp.secomtrust.net
domain,searcharchiver.com
domain,searchitral.com
domain,searchmyppro.com
domain,searchpoweronline.com
domain,searchshar.com
domain,secure.globalsign.com
domain,seekpng.com
domain,shed.dual-low.part-0032.t-0009.t-msedge.net
domain,shed.dual-low.part-0039.t-0009.t-msedge.net
domain,stage-get.pdfsuperhero.com
domain,stage-stats.pdfsuperhero.com
domain,stage-stats.pdftodocpro.com
domain,stage.pdfsuperhero.com
domain,stage.pdftodocpro.com
domain,star-mini.c10r.facebook.com
domain,start.gifsearchutils.com
domain,start.searcharchiver.com
domain,stats.pdfconverty.com
domain,stats.pdfsuperhero.com
domain,stats.pdftodocpro.com
domain,telemetry-incoming.r53-2.services.mozilla.com
domain,th.bing.com
domain,time.windows.com
domain,tls13.taboola.map.fastly.net
domain,trc-events.taboola.com
domain,trc.taboola.com
domain,update.googleapis.com
domain,use.pdfconverterpower.net
domain,windowsupdate.com
domain,windowsupdatebg.s.llnwi.net
domain,www.bing.com
domain,www.facebook.com
domain,www.free-pdf-convert.com
domain,www.google-analytics.com
domain,www.google.nl
domain,www.googleadservices.com
domain,www.googletagmanager.com
domain,www.goto.searchpoweronline.com
domain,www.gstatic.com
domain,www.lookup.searchitral.com
domain,www.manua.ls
domain,www.microsoft.com
domain,www.pdfconverterpower.net
domain,www.pdfhubonline.com
domain,www.pdfsuperhero.com
domain,www.pdftodocpro.com
domain,www.searchpoweronline.com
url,https://get.pdfsearchtools.com/offer/?cid=9525&gnum=15&pclid=44299496&ctag=3483138595&pubd=https://www.templateroller.com/tags/2722-pie-chart-worksheets&utm_campaign=110041&v=2&crid=710
url,https://downloadscreens.com/download/1628680341742912/ibodkjhkonffalopjiakpgiiheehpipa/ScreensRecorder.exe?vid=ef0c908e-906c-4648-8d34-05d36405c6e8&ch={"browserVersionList":[{"brand":"Chromium","version":"110.0.5481.77"},{"brand":"Not%20A(Brand","version":"24.0.0.0"},{"brand":"Microsoft%20Edge","version":"110.0.1587.41"}],"platformVersion":"15.0.0","architecture":"x86","mobile":false,"platform":"Windows"}
url,http://por.pdfapex.com/v2?emid=4b22640a-b7bd-4f67-82f7-26ec376d792f
url,https://dlmagicapp.com/download/1686575908061665/coimhgadofnifgdmjcfbfajgkdcaedde/pdfcentral.exe?vid=208d88fe-08dd-4cd9-89c3-64a4ba9efa0e&cid=EAIaIQobChMI7bHg8ffQgQMV-cvCBB0bNQxkEAEYASAAEgK6mvD_BwE&source_id=&ch={"browserVersionList":[{"brand":"Microsoft%20Edge","version":"117.0.2045.43"},{"brand":"Not;A=Brand","version":"8.0.0.0"},{"brand":"Chromium","version":"117.0.5938.92"}],"platformVersion":"10.0.0","architecture":"x86","mobile":false,"platform":"Windows"}
url,https://application.pdfcentralapp.com/
url,http://nsp.gifsearchutils.com/
url,https://downpdfpwr.com/download/1636018850881182/fpjghfbaochalkfacjnhbbnmifiajejf/PDFpower.exe?vid=c7899865-6cab-4d1f-a8b4-c4f56a9fbe77
url,https://pdfconvertercompare.com/
url,https://jjr.centlintoil.com/v6/
url,https://pdftodocpro.com/home/thankyoupdftodocpro/?sc=0
url,https://downpdfpwr.com/download/1636018850881182/fpjghfbaochalkfacjnhbbnmifiajejf/PDFpower.exe?vid=e1a4f83b-f633-4d72-9b88-4b7a6582eba7
url,https://www.gifsmakerpro.com/get-now/?dist=ggl&campaign_id=17815133417&adgroup_id=143944861166&placement_id=www.freepik.com&creative_id=647862625638&bd=GMAUSOPRS&d_id=ggl&utm_source=google&utm_medium=cpc&appid=1628694616891331&gclid=EAIaIQobChMIyKekju2d_QIVYxn5AB325AElEAEYASAAEgJZR_D_BwE
url,https://free-pdf-plus.com/
url,http://por.pdfapex.com/v2?emid=0f69c3ae-1c5e-4ac3-9a30-e861bd43c1ba
url,http://bl.searchpoweronline.com/v4/interpolate?EQwCEEpdEFAtTC0oNictRF9eQVFdQVggGw8ORF9bRFRdNlwqQidcUV1YFREbPQtLRwVaQlxYRFBTTFpeTFlaRVdcUVNdBxscHQ8MKwYAAAQZBAACFRUCGwFLRwUsMTsxJDMkOjshKyA7JDA7Ji0=
url,https://pdfcentralapp.com/thankyou/?tyid=8bf833c8-10f4-4a9e-93c0-4c58606d5eca
url,https://downpdfpwr.com/download/1636018850881182/fpjghfbaochalkfacjnhbbnmifiajejf/PDFpower.exe?vid=73433805-1c68-4460-a39e-3c732e93ae4a&ch={"browserVersionList":[{"brand":"Not?A_Brand","version":"8.0.0.0"},{"brand":"Chromium","version":"108.0.5359.125"},{"brand":"Microsoft%20Edge","version":"108.0.1462.54"}],"platformVersion":"10.0.0","architecture":"x86","mobile":false,"platform":"Windows"}
url,https://www.googleadservices.com/pagead/aclk?sa=L&ai=CIimQtChBZdzEGvm32OMPwoOaYKP8kPVzreL-99kR0tK_uNsbEAEg4a6SJWDJjsaN9KTQGaABpdq-igPIAQGoAwHIA8sEqgSNAk_QaOjLtDqh03we7kUd4tqTy1WsIlyU1JMvMtRLfqAvm5XLjIdPkCIUQKcOoycFj-0f4N8HvjDO9j2KS4X6WdVcq_coWX9Gs-Va61xJq5I45JDE43SjVSJAdVOQgKpUI4ozcnH-QN2yztI2pVDK8ZHArmT0GBVmM6-1FQt0xbFObixxjTLGVm8c6ghumxu0pq9au6TxN0a5pQMcWtRePg1MmpoQfZGA2vCMLTw0QmKbLlQ9UsJjg93XX9UtwcKEC5-HBtekB5rB-eLt_sA6jFNm0N8zZm29qFDBHMdJvEoP1AofaEA4K4f6LCs8BOna_j_AaN5BnEQAwUOmLpC63_W9cnPkJ7KbKMF4vX5qwATyg5etjQOIBeeh1LchgAfBlPeYAagH2baxAqgHjs4bqAeT2BuoB-6WsQKoB_6esQKoB6SjsQKoB9XJG6gHpr4bqAeaBqgH89EbqAeW2BuoB6qbsQKoB4OtsQKoB_-esQKoB9-fsQLYBwHSCBQIgGEQARgfMgKKAjoCgEBIvf3BOrEJqHj7Y-7XPzaACgGYCwHICwGiDAwqCgoI5LSxAu61sQKqDQJVU9gTDNAVAfgWAYAXAQ&ae=1&num=1&cid=CAQSPADICaaNU5qY1gngKUf5tKkxum7PalKZDOiSy3_122JoCO8pxML8kMtHCDcKKaalAtjW6gTpOYY_hRWhAxgB&sig=AOD64_2moKR9oQsClm0P8W2p3ZL-4oFyeg&client=ca-pub-4369967448035531&rf=1&nb=8&adurl=https://free-pdf-plus.com/lps/pdft/?gclid=EAIaIQobChMI3O7s-tegggMV-Rt2Bh3CgQYMEAEYASAAEgIXyvD_BwE
url,https://www.googleadservices.com/pagead/aclk?sa=L&ai=CBMU-VxEJZMOYHvuHi9YPiqiruArFvIO1b6q_2ZWcEK_A_7eHMhABINSxhyRgyY71i8yk2BmgAeiUudAoyAEJ4AIAqAMByAMKqgSFAk_QU9vA0Ke81CUOrnkS2Md4RyMT3QxGsPOlNLqq5fAJsuR64Xwo4IqH1YSggSazOm1xBNFxbh6CcROBTYsX6aMc3yQmIVGxq1IEBK2WV5f1bQ8x5uJBCo38fC_M5Da519eIJf1_1VAtsY9lx8le9zLQyp-cccWNsXEPBYksclUwYmb_hVhQ-R5JbJQFwHFG7NIibNKy9X6hAd08V12JgJ3ztdVtj72QeYH7ptcWPoST36RHj36CP3baIWcbKozZQLFmt0dSTb7UvfxO8ER70sFln8dGgCZt9apAosfIdBuXSw6Cm94tfI0xns0vw6wsOxfu2IeRJqBF5TzHr2rzQGXF0ovLn8AE8LHzr5AE4AQBoAYugAfozImwA6gHjs4bqAeT2BuoB-6WsQKoB_6esQKoB6SjsQKoB9XJG6gHpr4bqAeaBqgH89EbqAeW2BuoB6qbsQKoB_-esQKoB9-fsQLYBwDSCA8IgGEQARgdMgKKAjoCgEDyCBthZHgtc3Vic3luLTM3MTk3NzEyODgyNzcyNjGxCURSMw2I1QfKgAoDmAsByAsBgAwBuAwBuBPkA9gTDIgUAdAVAfgWAYAXAQ&ae=1&num=1&cid=CAQSTQDUE5ymJcWmj4A5wiLIPWXelZ3kwKXJaer2ifRlkn4ss-BBGO0fw2MSHmcuU35Oc8dGW1h0dCUtgor18EgvX1kS9LD03sb4QPI6M98yGAE&sig=AOD64_2dbPLHC_fCq77GNs0HMX4mkhriKg&client=ca-pub-1601477034266482&rf=4&nb=8&adurl=https://www.pdfsharkapp.com/install-app/?dist=ggl&campaign_id=18369784073&adgroup_id=141834377456&placement_id=www.thecoolist.com&creative_id=638286880483&bd=PSUSAUDRS&d_id=ggl&lp_id=install-app&appid=1651396215983137&gclid=EAIaIQobChMIg6D15rXN_QIV-8PCBB0K1AqnEAEYASAAEgJtP_D_BwE
url,https://downloadarchiver.com/download/1612878710864450/akdbinaonbobhdlfljkojpjkiendlcpm/ziprar.exe?vid=4c8842e9-058c-4794-86cb-16be09203d71
url,https://feed.mambosearch.com/?id=cf84a927-6af3-44f6-b601-ea50cc820182&installdate=23-08-2023&pid=70663&publisherid=70663&barcodeid=70663003&adid=106020&placement=&gclid=EAIaIQobChMI-tqOmr3zgAMV0NNbCh0HmgNZEAEYASAAEgKrMvD_BwE&q=%25s
url,http://start.searcharchiver.com/
url,https://pdftodocpro.ssl.hwcdn.net/PDFtoDocPro.exe
url,https://www.fiercehealthcare.com/payers/prime-therapeutics-aiming-support-medicaid-plans-managing-gene-therapies-heres-how?utm_medium=email&utm_source=rasa_io&utm_campaign=newsletter
url,https://downloadarchiver.com/download/1612878710864450/akdbinaonbobhdlfljkojpjkiendlcpm/ziprar.exe?vid=071d87f2-4667-4c92-b95c-8631d751609f
url,https://downpdfpwr.com/download/1636018850881182/fpjghfbaochalkfacjnhbbnmifiajejf/PDFpower.exe?vid=73433805-1c68-4460-a39e-3c732e93ae4a&ch={"browserVersionList":[{"brand":"Microsoft%20Edge","version":"107.0.1418.62"},{"brand":"Chromium","version":"107.0.5304.150"},{"brand":"Not=A?Brand","version":"24.0.0.0"}],"platformVersion":"10.0.0","architecture":"x86","mobile":false,"platform":"Windows"}
url,http://8proof.com/
url,http://ctldl.windowsupdate.com/msdownload/update/v3/static/trustedr/en/CABD2A79A1076A31F21D253635CB039D4329A5E8.crt?d132e3327a6e73f3
url,https://pdfalcon.com/
url,https://pdfknight.com/?gclid=EAIaIQobChMIw6Kf5dzsggMVj8RkCh0OzQr7EAEYASAAEgJ-BfD_BwE
url,https://downpdfpwr.com/download/1636018850881182/fpjghfbaochalkfacjnhbbnmifiajejf/PDFpower.exe?vid=17b7a6fe-eae6-4ba2-88f3-4c38061f884b
url,https://stats.pdfsuperhero.com/api/addevent
url,https://www.screensrecorder.com/get-now/?dist=ggl&campaign_id=18644745759&adgroup_id=142610979556&placement_id=www.appcracy.com&creative_id=632665594688&bd=SRUSGENRS&d_id=ggl&utm_source=google&utm_medium=cpc&cq_src=google_ads&cq_term=&cq_net=d&cq_plt=gdp&gclid=EAIaIQobChMIga6UypuW_QIV2uDnAx02SgczEAEYASAAEgIcofD_BwE
url,https://adclick.g.doubleclick.net/aclk?sa=l&ai=CZJc3vbsmZZW1HYepsgeE45joCdnn-fxymreqlJASrcr93wUQASDg_MklYMnWxo30pNAZoAHolLnQKMgBCagDAcgDy4SAgASqBMECT9AvkjyfqpMROX2Khy20MqIg78TBWpZNsPFMmTErjS9BZYCGvgEj7LuHXcDR3laDXJeK025k8Zr9FHeTapcY1lQsuW3GmHV9ERPR4BI7BWTTEEIIvOEU-O6qCOhaTq6_OBHycr6ya-NiVx1TTTAAjZIMGoyqGTepnm4jzV4QpySYUC6P3GdUp-gMN_x-8BjkYoqwi6_o6f18zv8RB93L_9YhSYpq95NprdNCKQMwz1hbuBhm10bVYMnG9xkR7XYo9lcuO90JK1M0bQy7ap17dFAP0J_QfUKJ5hIWrihHQrWytqAgOc5IklD6uBk4_3jGuQtsomgNOV539CJYxck5NhpqWz2KA4U8TgGpPYHE0KKBEEkTxh-Ij7jq2aNjFJUTWrH86CcKFjdWmmFR1IlChAPG3mjGUVlWQBYx3ddvtYIPwATm57_NsASIBfCnpMlLoAYugAfozImwA6gH2baxAqgHjs4bqAeT2BuoB-6WsQKoB_6esQKoB6SjsQKoB9XJG6gHpr4bqAeaBqgH89EbqAeW2BuoB6qbsQKoB4OtsQKoB_-esQKoB9-fsQLYBwDSCBQIgGEQARgfMgKKAjoCgEBIvf3BOrEJ0OHlrKffoc2ACgGYCwHICwGADAGqDQJVU8gNAdgTDNAVAfgWAYAXAQ&ae=1&gclid=EAIaIQobChMI1YfAsaTugQMVh5TsCh2EMQadEAEYASAAEgJZKfD_BwE&num=1&cid=CAQSTADICaaNK89QTcaeXJzs2MC5ZywdCu_B2SKeMKlbbvmAxelsfwbQB-fKp6eW7LGZmobhfnGFLvy0v17hBdI5zWcvcvC4ZbLYRV3LRdkYAQ&sig=AOD64_3XdsgECpmfZWMeq7bhhPqDEQGISg&client=ca-pub-6347857647432644&rf=1&nb=0&adurl=https://pdfcentralapp.com/get-now?campaign_id=20286346224&adgroup_id=150486381542&placement_id=www.hipaaspace.com&creative_id=673101880691&utm_source=google_b2c&gclid=EAIaIQobChMI1YfAsaTugQMVh5TsCh2EMQadEAEYASAAEgJZKfD_BwE
url,https://free-pdf-plus.com/builds/download.php?gdn=1&cid=&kw=&os=10&bro=e&subid=parade.com
url,https://www.googleadservices.com/pagead/aclk?sa=L&ai=CU0Rs5IELZeDAC6q3uvQP762myA_FpJuJc96chc2pEay0vMnXGxABIKqHlCFgyf7EjfSk0BmgAaXavooDyAEBqAMByAPLBKoEggJP0IDCEYIWNpZJDYhXhqTxI2Kk2myKNzc5mO-D6CdmEOVNySEvpitoCgqw-iydLX31Bo7FOocpVUR3MLkrS2xwG66IOkjoj8uwWxlodWIQteyxPPIF69NjuC3zQ4jhIcOhckhInBGYWDTd7kVE_uaEqvuKX4qk0RVNdwHL803H8exn-aVGGjsMM-VSInOVhXZRo95303Jfp0upuSgSrtbx9tT7TtS7Gi7wJAcENpRbGU1RQ2U2ljn3iGNBiLaapaklhBOYtJDgSHX-em1cqw3dV5yCK6lMBKZ9kGaqxMODScl6Nmbwcry00jVfFyiQoHOVmH9KpibF9gBmUICV_HQ-RmvABJ2RgvP1AogF1du9lyOQBgGAB9C--LUBiAcBkAcCqAfZtrECqAeOzhuoB5PYG6gH7paxAqgH_p6xAqgHpKOxAqgH1ckbqAemvhuoB5oGqAfz0RuoB5bYG6gHqpuxAqgHg62xAqgH_56xAqgH35-xAtgHAdIIFwgAEAIYGjIBADoHn9CAgICABEi9_cE6sQkDWyUvD9u5ZIAKAZgLAcgLAaoNAlVTyA0B2BMM0BUB-BYBgBcB&ae=1&gclid=CjwKCAjwsKqoBhBPEiwALrrqiOd1fJMnuw7Z91W6VvElGfBJWuEJhVCz82fK80l5UOBbJEFRvYjckhoC8PgQAvD_BwE&num=1&cid=CAQSQwBpAlJWoOd38QIocxa611X1mLa6TlvQWHvirL8OTjWwHsY4eyCSPQKtAHXKdv_-ekDl7a3nHAEtvJ9sdiODAxV8D28YAQ&sig=AOD64_1vaImAyPYZtVak41uO2jEYF1cuKQ&client=ca-pub-2865581676256868&rf=1&nb=8&adurl=https://www.free-pdf-convert.com/lps/pdft/?gclid=CjwKCAjwsKqoBhBPEiwALrrqiOd1fJMnuw7Z91W6VvElGfBJWuEJhVCz82fK80l5UOBbJEFRvYjckhoC8PgQAvD_BwE
url,https://www.free-pdf-plus.com/lps/typ/not-completed.html?screen=first
url,https://pdfcentralapp.com/get-now/?campaign_id=20290978793&adgroup_id=148687780221&placement_id=www.spelling-words-well.com&creative_id=671566876034&utm_source=google_b2c&gclid=Cj0KCQiAgK2qBhCHARIsAGACuzkRdhlvSY9DoHRwAUmdQj-1wy6MCAgD-Uo7Pq0XZfz8FCl7DGKKgGYaAgKkEALw_wcB
url,https://8proof.com/app/rtbclick?p=2AlB0UjWHDzisFY6g3qGkDCJfs2AckzEpsI1JTeSV8CRRi9xzTNomaS0mZqWq1h1wFGaFYyUA0nsR3yjZ3Kc7m7k4yQOYIZvTW8XSynKhWBgeWbglbJ4cTeN7ebCzpU89et6PonS7bo2sB916AqZWoFjlnoVrk6pIECQbGMQUguYatVWFFqG2cTvWFg3YxtSXBc7CVocNFYVWFj6-yjYRRhyW78wDg6ktdXecUuHvJxoj95DG5eLJMuL10VWe71vS6OmP5x2LC...
url,http://ocsp.globalsign.com/codesigningrootr45/MFEwTzBNMEswSTAJBgUrDgMCGgUABBQVFZP5vqhCrtRN5SWf40Rn6NM1IAQUHwC/RoAK/Hg5t6W0Q9lWULvOljsCEHe9DgW3WQu2HUdhUx4/de0=
url,https://pdfconvertercompare.com/download.html?campaign_id=20513300574&adgroup_id=151777220566&placement_id=www.calendar-12.com&creative_id=672855071891&gclid=EAIaIQobChMI6JbSvpr0gQMVbZ1_BB2TYAU3EAEYASAAEgJJp_D_BwE
url,https://pdfsuperhero.com/convert/?pid=60355&publisherid=60355&barcodeid=60355003&adid=104120&gclid=EAIaIQobChMIvpzjvqe7_QIVqcLCBB1-vAr2EAEYASAAEgIrI_D_BwE
url,https://start.searcharchiver.com/nav?emid=0F8BFBFF00050657QM00005421A96033&appId=1642581644641386&string_interpolation=GET_PRONTO_APP_NAME
url,https://dlmagicapp.com/download/1686575908061665/coimhgadofnifgdmjcfbfajgkdcaedde/pdfcentral.exe?vid=87e6799f-7b8b-41ce-a9cf-f6eb44121987&cid=EAIaIQobChMIjvTe3J6ZgQMVDcdbCh0bpwwkEAEYASAAEgJxUvD_BwE&source_id=&ch={"browserVersionList":[{"brand":"Chromium","version":"116.0.5845.141"},{"brand":"Not)A;Brand","version":"24.0.0.0"},{"brand":"Microsoft%20Edge","version":"116.0.1938.69"}],"platformVersion":"15.0.0","architecture":"x86","mobile":false,"platform":"Windows"}
url,https://www.appcracy.com/app/zoom/
url,https://pdfcentralapp.com/thankyou/?tyid=52f6abab-c005-42e8-ac6e-e134a61059ca
url,https://pdfsuperhero.com/?pid=60355&publisherid=60355&barcodeid=60355003&adid=104120&gclid=EAIaIQobChMIvpzjvqe7_QIVqcLCBB1-vAr2EAEYASAAEgIrI_D_BwE
url,https://por.pdf-centralapp.com/v6/
url,https://www.free-pdf-convert.com/builds/download.php?gdn=1&cid=w41pn8p8tkoioj1rib795q80&kw=&os=10&bro=e&subid=null
