type,id
url,https://www.googleadservices.com/pagead/aclk?sa=L&ai=CM4jMDsYpZerdPPXA_tMP-e2sMLuDwsFzvqeamfwR3eurr94BEAEg1LGHJGDJxriN9KTQGaABh6C05yjIAQHgAgCoAwHIA8sEqgTpAk_QMVYU4f7A98Uu6xmmdue3y0rZqmZNzvd9Iadc1O1xMk7LmShWIZWQ7pDlWImPoQvS1WeMGB_dkeDpDvo0iO2ufo77HGWO2JYj-Yja7ZCmX1U1fSDKx9aRN1XEZ9Jqid1iiXaNp4tqMjdnAILW5UXPH0YIv8Z8-zstpT2FKwr0gfuNC4jtqYDoAHzADrdJsqzQvKrNGX9rBgBEbaQTHpyJFRqJQnTYmEhLZ749_DdyE3JfkVD-g2Twsmmb4izFkKQXMdnFT7flobdOcfN9R0YIOFPgQ6X-XbWzk3lTY-RgIA2FrECjf9FburU38E-TUzOArgRxklZO4iZYebFztQ276GXOJYdo2LKhg9hx2w7urL2YTtkSPigt3EarInKv3v0iikbvjPqL9Lp6yBusXUbQQjWdEu4xiLLhUDBOMbWPHHe64fMbhAQe8b2hOo5VQYg_8vJ5SafrY0qZH8uSBfIVfZftrcUoo87ABLCZgOO7BOAEAYgFz4P3r0yAB4fYhMcDqAfZtrECqAeOzhuoB5PYG6gH7paxAqgH_p6xAqgHpKOxAqgH1ckbqAemvhuoB5oGqAfz0RuoB5bYG6gHqpuxAqgHg62xAqgH_56xAqgH35-xAtgHAdIIFAiAYRABGB0yAooCOgKAQEi9_cE68ggbYWR4LXN1YnN5bi03MzAyNzE2OTYzNDEyMDgwsQlRrzlTfqCQAYAKA5gLAcgLAaoNAlVTyA0B4g0TCMjbh9OK9IEDFXWgfwQd-TYLBtgTDNAVAfgWAYAXAQ&ae=1&gclid=EAIaIQobChMI6pyJ04r0gQMVdaB_BB35NgsGEAEYASAAEgLVgvD_BwE&num=1&cid=CAQSTgDICaaNXtBUzJS07IJpvgh61ZEn3JQXmuu6o1MKMiVnLuZ6XH8MI2VcxXabQEOIZypku1FyrLpGk6p8dQ-FPmRqWmJQ_4Y6jLTPm1Bs0xgB&sig=AOD64_0BvExexfy_I-yo20yMupiN8kl-2w&client=ca-pub-1601477034266482&rf=1&nb=1&adurl=https://pdfsuperhero.com/convert/?pid=60355&publisherid=60355&barcodeid=60355003&adid=20101020&gclid=EAIaIQobChMI6pyJ04r0gQMVdaB_BB35NgsGEAEYASAAEgLVgvD_BwE
url,http://ctldl.windowsupdate.com/msdownload/update/v3/static/trustedr/en/CABD2A79A1076A31F21D253635CB039D4329A5E8.crt?6fbed2830278f495
url,https://www.free-pdf-pro.com/builds/download.php?gdn=1&cid=w4vsne02d4t0507si9pguefs&kw=&os=10&bro=m&subid=null
url,https://www.screensrecorder.com/thankyou?tyid=BFEBFBFF000706E5ACE4_2E00_9A0B_EB84.CFDF61C999A5
url,http://start.searcharchiver.com/time?session_id=e993bfda-abbe-42c6-8be8-acf6f861a345&app_id=1612878710864450&emid=0F8BFBFF00050657QM00005421A8A022&install_version=1111&identity=searcharchiver&sig=GS_MEDIAARENA_ZIPRAR_SIGNATURE&download_browser=edge_chrome&os_version=6.1.7601&r=306843188
url,https://adclick.g.doubleclick.net/pcs/click?xai=AKAOjst9eLjNKC_7AhGViivMKg0jzebTF-SZHSYRyJqTLkR-3kFHBUkRS7ie9zEPVgI68vUNtMJt1KIq0lB0IY1hGnOYIOn9JuepAoOfsIbuR9cWrv0sfve5ZtRFKEeKN8k_NGtOyAFZz2I7lNBp1Ab4auZJmjVOZlObMyW2MszKey-OTtqEkv8jlTBzQ7OgAMbUFEbxhs6vnHNmJnWY1ThnpCfC8hz4txwtDFT0o3FemjrFuaCyAQ2JKFxgiw-C-9AHc60LEV5iOq1ACfvRKxXKTaNFxiuBU_9QkfLfxnOy4nprJLAY2_PQckBn8q8WO9xk3KbSdh0gbL2wRUqY49E0-IVlNGantFYPyuAIALaNObJMF-gEcACRdM5PpZ3ufKkEQbqC3y_B5dxkUzkeIpdCoPe228j63RSq2GyBStVLDQcx7yEnLNXmG8t-ZFnIufk2yCDGKwte8M-LmUn4WFxUibW-LAPiNFHEcOe0yUq_LSUQxyZxWBeXr9W3oYeVmXwHSBw5tIuJl43GXDMNDAzo73-QAzLETODvdrPTWEc0F4YqBQQk1UazeQf3EqV3kNLtc8s1GMsp9kCwv5xTAuTFqQbwX7wGsiJE0kVCmp8Tfs65Vy9u9j14oblPDvpeW9_Eu4IKzjiDF75AcUCHmy3XsJXSoa17hNIlPYm6msPgDMlAyoZw4cVkOkilUZbcdsKxSz_NbogVThr4K4hu3-JEe0fj-uzJ1oV8iBrbMmqUByJTFdNAMIfm-HjKJ_AEOjJZ-_NuLtk-LHKW-3ky-sJLkBAQOMn6eUmFgnK1oRqTxFCzTUhLtl5Dt6XgScV77qYZPF5kBFlrgPSUIQYj01qEEIcf41Pzw0QnNWK5rzeP67wMtcWiAL_CWXZeQrnlJVPbYYFG5hKPuG1gzuLWKDSXTi6uT9c50XVvqEsEkm23rqTTUW8Q_o3EVvJPqF_C3A2xKyn3ysADw28gZbeFKptGsGMOwGOCSqlA_8qp7zMB1-lQB56IqTy5wZ0nARJLnjHln_ZPwQo996ZyJtgdrz2mtKvPLzeUWeZltF-3AkKTvlgPxWcUObF-pKNhir54jtQgkhsdAKo05XovvkLlUjx-AB7znmgouPecJLdSg4MopYYxk628vHPMPUj0a_hx4MQSF4b8DWJNM2jx7DKGgLSSmqmdFUaHO6viU5s2EJ5y3evcncWKHc1z7wIo50L4KFoBhrdbMHieCD8r5Lg8AdxSDn8xTbENibigbsd7jGorvByTf3Dt&sai=AMfl-YS_gtcgg6unUkfwFAkR7KC4PzILH2QbUfQLiLjiJTLYVi9v3hh7AggMwopWbxOlrR5X2o8h42ZPCY3ZITtotd908CQp5k2zwM-V4vVO77jnESH-v--WeZvxZeibv2nsGlXMVASROrMdqdLoLG3KhAQ459dibL-o3ykqhjZjNp-tl4_5eTu9IkCBg6q_JcIxipQT7eaKtgD1wtuEp13Kcvj4Cfeu9muEUOWecsJFz-EycgL48pHL9_VdiQ4CjNcN44TwQ4tsKHU4biA6BbHuTaspKlXY5BFHJDVtgWXMnBuxM6kqwY0xi4mGwvouV28sdBwOfYlq4SlmpQ&sig=Cg0ArKJSzDRyHdAwZe2U&fbs_aeid=[gw_fbsaeid]&urlfix=1&nx=871&ny=42&dim=970x90&adurl=https://www.pdfmagicapp.com/install-now/?utm_source=dv&utm_medium=cpc&bd=dvmgic&d_id=dv_b2c&adsxt_publisher_id=pub-1601477034266482&campaign_id=19580047188&creative_id=468021405&insertion_order_id=1010327529&exchange_id=1&source_url=https://www.thecoolist.com/military-time/&publisher_id=1&lp_id=install-now
url,https://free-pdf-plus.com/lps/pdft/?subid=parade.com&kw=true&gclid=EAIaIQobChMIv6K9-PTigwMVWNu4CB2W9Q7PEAEYASAAEgJkkfD_BwE
url,https://dlmagicapp.com/download/1686575908061665/coimhgadofnifgdmjcfbfajgkdcaedde/pdfcentral.exe?vid=9355c4f5-3f93-45fc-b730-f4fdd94f3264&cid=EAIaIQobChMI_OT9-O-qgQMVR46nCh0M2QmkEAEYASAAEgJ1RPD_BwE&source_id=&ch={"browserVersionList":[{"brand":"Chromium","version":"116.0.5845.180"},{"brand":"Not)A;B...
url,http://bl.searchpoweronline.com/v4/interpolate?EQwCEEpdEFAtTC0oNictRF9eQVFdQVggGw8ORF9bRFRdNlwqQidcUV1YFREbPQtLRwVaQlxYRFBTTFpeTFlaRVdcUVNdBxscHQ8MKwYAAAQZBAACFRUCGwFLRwUsMTsxNTE7KyMnNyQlNyo=
url,https://downloadgifs.com/download/1628694616891331/nadaplmcndhmcebimpmmdidmamkobmah/GifsMakerPro.exe?vid=e3e1feda-83cb-4c30-877d-92b1a06ff8ea
url,https://downpdfpwr.com/download/1636018850881182/fpjghfbaochalkfacjnhbbnmifiajejf/PDFpower.exe?vid=cb1c7d6f-78bd-403d-9aa1-5b9123f7901d
url,https://lookup.seekittral.com/?006728f052e10773a4486e2605079a9b=H1xAXFNHXl9bWVQNEQQwBw9cQ1pZQlpZXlhCVFFCXlhdVFQJDB0LUwgDEFoCRQ1bRlkQWwNZW15SWV9UAxVWQ15ZS1lWQ18MWVFGCEcXBw8FDxcAPh0LU10UQwJYAgEe
url,https://x8g2b3k5.ssl.hwcdn.net/PDFSuperHero.exe
url,https://www.googleadservices.com/pagead/aclk?sa=L&ai=COHr1NCxBZZCDPdyf2OMP4Zm7wAOlld_rc6W4oL3rEdWmoumOQhABIOGukiVgyY7GjfSk0BmgAY6ump0qyAEBqAMByAPLBKoEhAJP0AVkVu6xg94BRBj62l7kgf6w5abvrg91e7a368DWxf-6NLL0j_pB1_jaemuXKPM_XUs3QAXF0ExLEyKpO1Pe6oTEPQcw8EaaB29Ajilh4AmX264hME1eoc9xT9Ef2nTCYUwsBjWOeG6JUxGKQa7qMW22yZ20pcEM5Jo-qWGH70XikcMKaxR8faBRB6lac5zI90glPOb6Ymk4iFfsJE5ZYQFHZRCYXiGbvlquQAxeOdvb5tfUQrLqvuALYWKwk-QzLSFyg_hKE4L8ekoy_oheXT-_8ZwpdVBXB-kwycgF7eDWrAX-uwCkk6a1bvdTqe5aA_SFgJP7pWYpmqTR8Z0OGLIFYsAEiIbukdcEiAXAkPPaTIAHjubq_ASoB9m2sQKoB47OG6gHk9gbqAfulrECqAf-nrECqAeko7ECqAfVyRuoB6a-G6gHmgaoB_PRG6gHltgbqAeqm7ECqAeDrbECqAf_nrECqAffn7EC2AcB0ggUCIBhEAEYHzICigI6AoBASL39wTqxCeDoqm2G8-JagAoBmAsByAsBogwMKgoKCOS0sQLutbECqg0CVVPYEwyIFATQFQGYFgH4FgGAFwE&num=1&cid=CAQSPADICaaNhKkEgONaqdfSyKpAPOMqxJd879iVJJ5hw3md2gHQn8kOdOlmhf2vwnkYLkZcNEB0XO6e-JmxkBgB&sig=AOD64_0Zser_kY0vVu4sXDErZOSsX94R3Q&client=ca-pub-4369967448035531&rf=1&nb=0&adurl=https://pdf2doconvert.com/convert/?pid=71437&publisherid=71437&barcodeid=71437003&adid=40103020
url,https://downpdfpwr.com/download/1636018850881182/fpjghfbaochalkfacjnhbbnmifiajejf/PDFpower.exe?vid=72fa95f8-a182-4ec1-9747-c5ca4bcacbd7&ch={"browserVersionList":[{"brand":"Chromium","version":"110.0.5481.104"},{"brand":"Not%20A(Brand","version":"24.0.0.0"},{"brand":"Microsoft%20Edge","version":"110.0.1587.50"}],"platformVersion":"10.0.0","architecture":"x86","mobile":false,"platform":"Windows"}
url,https://pdfcentralapp.com/get-now/?campaign_id=20286346224&adgroup_id=150486381542&placement_id=www.activityshelter.com&creative_id=673101880691&utm_source=google_b2c&gclid=EAIaIQobChMIvp_M0pyFggMV0eZbCh1v7w2DEAEYASAAEgKKwPD_BwE
url,https://pdfsuperhero.com/convert/?pid=60355&publisherid=60355&barcodeid=60355003&adid=102020&gclid=EAIaIQobChMIp9enp7umgQMVfAv5AB14tw-hEAEYASAAEgJI6fD_BwE
url,https://adclick.g.doubleclick.net/pcs/click?xai=AKAOjst-ApNT9Z99PxPNV0UJ4PoGhsc2n_p-zHWTbut5baUrDK4YggRRYOs-btkYc2yz9A5EQSllAKqwxv8THwOOZanRilP5ysI-bRd9kcfrLk-gDsIU5E32LQrm6RAwViqU31y3oz6cpJQbFtdAQ3CB3XMrytm2WBXlljZ_uCg0uwZz8XKadBQPikdz1eGYMz9Q1MlAxiaBIcfHhHjb5he0Ug1MdzHJ-TOsxB3aIX-5giYc66fD6Yt8aBPPhZ4t-hVjiA0ebMnkhkZvXVE8mMIdIUk05lrO_x2goJ-zphrLTPCLABZXmi3MSMOZFsoozZp1ycxj8MbXMZ9mV_i9-lzXKpezPcGlDyh-c6uAaZPJBU-gxKE-LupFHJSp79LptF4e5Dtkh4qr4miED43xqbJuKYgi7vOFIlQYQ7ZIhQ1tbhtcOHhP8-H_aNNUsT8CLe5RZDJJtHPR1RZnJis3dpsMmRJROg6OT3kTXa78pSUAfy5aoekuCINQrVsGwe6v12wX7tuCXAW4JWrdwyIUW8ucb_UMzRmCpqPztDVR_HR0BRf3NCN2O9dJpiC7ycXM51IhPa_Mzya4Fitr6Zt0gwKmf_usjXeIL0nz1UmZWadM481s7loFnn4Bl2a9m0wBMpRriuvB0VGOcNDucPJ6jeeIJupRzDzZAcJaNuvEy5KCjJNEHUAPtOBT-SHHsSqi6Fjs4sAG7URpT2CMVdllcHUncDocpUyw65uRUP9b2IzQw7jQIsKIWaAtzj_F261mbOAs4PvP9xuoXKPjetLShInxci93nb-NrST83-87bbl1EhfERnsCJ-XzG6L8ew1PRxyCcExhqoXnQgMXNBBqDv8WEozq5NBkIdbsbFAtN73j_n9hPJwuAPZB_ZarosaVqcmmL8OUr_Z8o3fL1Ubw2DuoLoa5Ulsn9Wy8QCJeAL1dcGw8c4gGYPRXoyrvb2PRqA_QNtxlm-43JMULPHdJw0trpucTD7malFTmh0M5cd1AK6Qbm5th6FipK8Cw7sJ9vXTh5dVFRVdvSFE1LMyP4LKLuKgRQMb4LIi7188XeJIxXjpyV5oEutQlrvPVUFYfetGPxUBXW0UHt68RMIINOU0DWd1WUc4YHULoGG6J_bXtT69Nif1zAG0214o3wO9gZgdLn5amNfTVo5dZ2-JElY4mafbRRbPGyG4npWn-eozwftXp3q6GBfApcFzckpI_bSwNO3Fth3iiSwkQeKE3fEQaSxklBYsSp43a_73Y66zzNgAPCknF&sai=AMfl-YQ6BA0yCYMR8CxCsX2aI1PpsuAstN6RxHZBdiX3DR1pEgz0nY21kb7K67oNOzscTI21TESGDnRatLrKryBwINJGoMiqThn1mwZ2vImncLVGicj8FkKDqoef-rqoA0M7tqpdbhaAlgim-lYd1PfX6OcZXrsYKk2okqTQEHo1dp-tIQKp1X6z3Ize52QQIyTJxUN6W7ky858HCtLg3e7xoli51awzeJ45TdMT9jG97UCiClZSlmV0F8WOlPWgLiR4WKHIJR38XWD8K7lwNHRq-rhKfA7FTaLzQzjJZYe3DbBBlloXRBryM7Yb5drh2J2O0nyPTMUkfhyv2g&sig=Cg0ArKJSzDsrfyTMeqEA&fbs_aeid=[gw_fbsaeid]&urlfix=1&nx=801&ny=46&dim=970x90&adurl=https://www.pdfmagicapp.com/install-now/?utm_source=dv&utm_medium=cpc&bd=dvmgic&d_id=dv_b2c&adsxt_publisher_id=pub-1601477034266482&campaign_id=19580047188&creative_id=468021405&insertion_order_id=1010327529&exchange_id=1&source_url=https://www.thecoolist.com/military-time/&publisher_id=1&lp_id=install-now
url,https://app.gifsmakerpro.com/
url,https://downloadgifs.com/download/1628694616891331/nadaplmcndhmcebimpmmdidmamkobmah/GifsMakerPro.exe?vid=e112d861-5d0f-4fbf-99cd-cafcc90f38f5
url,http://start.searcharchiver.com/time?session_id=bee36f9f-8bfb-417b-b6cf-4fc9560d7ece&app_id=1612878710864450&emid=1F8BFBFF00050657None005056A0F835&install_version=1111&identity=searcharchiver&sig=GS_MEDIAARENA_ZIPRAR_SIGNATURE&download_browser=edge_chrome&os_version=10.0.17134&r=2038459626
url,http://start.searcharchiver.com/time?session_id=6208d689-39df-47c0-8a4d-517a4c4bfc05&app_id=1612878710864450&emid=1F8BFBFF00050657None005056A03060&install_version=1111&identity=searcharchiver&sig=GS_MEDIAARENA_ZIPRAR_SIGNATURE&download_browser=edge_chrome&os_version=10.0.17134&r=286430544
url,https://lookup.searchitral.com/?2c2610fe08fe34c5d02d58f8c2990527=H1xAXFNHXl5bV1QNEQQwBw9cQ1pZQlpZXlhCVFFCXlhdVFQJDB0LUwpSQ1VRTFlXRlJKWQRZWw8IBV8NB0MKQwkARlgFEA1YDwBKXEcXBw8FDxcAPh0LUwBWBFwKDR8c
url,http://ocsp.globalsign.com/gsgccr45evcodesignca2020/ME0wSzBJMEcwRTAJBgUrDgMCGgUABBQaCbVYh07WONuW4e63Ydlu4AlbDAQUJZ3Q/FkJhmPF7POxEztXHAOSNhECDBKIaOubOvx8/a4v7g==
url,https://pdfixers.com/downloadFixer.html?campaign_id=21008857347&adgroup_id=159850162738&placement_id=www.typecalendar.com&creative_id=691436662072&gclid=EAIaIQobChMI6IjMj-fJhAMVwrmOCB2HzA9SEAEYASAAEgJVUfD_BwE
url,https://downloadarchiver.com/download/1642581644641386/akdbinaonbobhdlfljkojpjkiendlcpm/ziprar.exe?vid=15e05779-f73e-48dd-9f27-99c57861ca2e
url,https://pdfsuperhero.azureedge.net/clone/PDFSuperHero.exe
url,https://start.searcharchiver.com/nav?emid=0F8BFBFF00050657QM00005421A8A022&appId=1612878710864450&string_interpolation=GET_PRONTO_APP_NAME
url,https://x8g2b3k5.ssl.hwcdn.net/clone/PDFSuperHero.exe
url,https://downloadgifs.com/download/1628694616891331/nadaplmcndhmcebimpmmdidmamkobmah/GifsMakerPro.exe?vid=74db5dcf-b385-4ecb-9533-b00cad23c75e&ch={"browserVersionList":[{"brand":"Chromium","version":"110.0.5481.77"},{"brand":"Not%20A(Brand","version":"24.0.0.0"},{"brand":"Microsoft%20Edge","version":"110.0.1587.41"}],"platformVersion":"15.0.0","architecture":"x86","mobile":false,"platform":"Windows"}
url,https://pdfknight.com/convertnow/pid=71576&publisherid=71576&barcodeid=71576003&adid=50103020?gclid=EAIaIQobChMIw6Kf5dzsggMVj8RkCh0OzQr7EAEYASAAEgJ-BfD_BwE
url,https://adclick.g.doubleclick.net/pcs/click?xai=AKAOjstA5ShQtw-X6imTcsEAfoS6NuR5tfdurQyqWEq2ITEWIrffuXHV446gIOmmmAC2uMZYm3NT7jAaF2ZwQWE3Ztxeup0bpFIvcHxGdXJtowGStmneLfE_1IB9HHPsLS8dvlh7OfPNV1Df22JjfWhxK3wTeci-UrI58NHn_Bm90S8iUSAk9cWKLYFop7jin2jTvpNBVoRTMkabK0xbUAczXnovTntncun59cBT1lzRcUcey23D7om7ocv4EWKLSEggKl6l4OLzXNXSv7qtfbgI3Xp5VEqEsSmnrSdyJh1mmu0vriY2BD3S-0tfGnmFmq63rtu3b3U9-sovXtGwAbkrscejhcR6AOmm4-loDpOQATxZJ5rvinOlQWy4qO2g1s0ZPb_J9McdZY65ee3sv3Zzp92-MUEvbJBXC36hZ_qjyL9ay10BHCv02XYKS9wP1-VNGsqeMhHol60Zzty79tQbbj_wWbGNKaJHNWS3p5GrrZrmXexpLEbM_ZGWq9ltWYSTR6qAUDEMbAhl9jI_0no816-nRK7sBxrzvKOI2ZHel8_17AAzOuiV5SCXNvNHnEICuVV2Gm7QKVGcD4RzCiGNnIstCaFwynpyqQf77q5MyD2AGrzAlIWI8qU8KIHqJIC2i47SIokqg1VLtGdTJk7G4v8Kbyn0TO4KcavgOXXqGYeCz5I-gj3FlOwS2mIvp8AotioLwF23fMZILpvby-iXQp2I6Usonw1BgzXdR07QUfL1nLnEVD8SJWtpYDLvMrAbho2ncFeAXgdxkn53-NwrJGtNE63kwzIo3jfq4Yn5XKTo7WRTeBrw7R9k0guF1I30VfHxV0rUMAOxFKuHqz_j1OfhuFVww1E_Z1iWRUS17ZF61erXfQlHtQKxsmXZU2WS9vVIh4O1eclHno9MnikryWkEcQ5SIpowLUy14fd4cAGtWSXKl2rJvqW3TmROxt-wIUNRrrk5SOJyoWuj-UsUvET-IG2m0vMTIF1QHwqreTQoGwz2NqIYoD93nILKvtbEhaalYdOovR0sZ8w721mL8xdqjXCLnPNaNjNLKdGyza52BuofCukgYtyw5mq9VMHiAi5YxNaWjL75vT8qdV3aM1Vj52U9Qkv00WTcmHLUfT6TDJFc0RCWCqCuytjuS7IGKwuCoBDw6oYap7bVx-tEBumXomOUTv9HU-Eysdk0W18vOE2AxjNyBLi-kgtQ7RNDNKS1T6FJh869-PA7pb9ek6751I8a2iYZaZWwX1plVWTMuCeG&sai=AMfl-YRRKsmy_S4Wi0QWnHIgRga6jiM1KQi2B5cUJmcKeZbJrZfKECcGiwOwkVHNYkYDC4J6PPJq-STLy4JWxdq4CHwlpvJPXD5fhzguG5GVRdUe9Hhbsu30RiV7J50is4t2s9rwwNK8SWBWx7CgtTwgDRWQ7YOM7oWNZhGR-wWjhG4d3DPbGfoKlfRZbx4ct5bV35rrXcHBM_rLH-BRI_DZOztFH0mqCTK65VyNDz8U8Nn7vmFNE8DzopPVd1Czr8CmgS9YWVj9hX7EH03YGCiMuDjkuEA6armE457sjpYoayxEdJTHT9Xq-aGfOFtQ6u3-OuwRMcr1Il8Fng&sig=Cg0ArKJSzEF6XhPRg3uX&fbs_aeid=[gw_fbsaeid]&urlfix=1&nx=770&ny=43&dim=970x90&adurl=https://www.pdfmagicapp.com/install-now/?utm_source=dv&utm_medium=cpc&bd=dvmgic&d_id=dv_b2c&adsxt_publisher_id=pub-1601477034266482&campaign_id=19580047188&creative_id=468021405&insertion_order_id=1010327529&exchange_id=1&source_url=https://www.thecoolist.com/military-time/&publisher_id=1&lp_id=install-now
url,https://downpdfpwr.com/download/1636018850881182/fpjghfbaochalkfacjnhbbnmifiajejf/PDFpower.exe?vid=088c7bd8-331c-4b5a-8dcf-773154815f2a&ch={"browserVersionList":[{"brand":"Not_A%20Brand","version":"99.0.0.0"},{"brand":"Microsoft%20Edge","version":"109.0.1518.78"},{"brand":"Chromium","version":"109.0.5414.120"}],"platformVersion":"10.0.0","architecture":"x86","mobile":false,"platform":"Windows"}
url,http://ctldl.windowsupdate.com/msdownload/update/v3/static/trustedr/en/authrootstl.cab?89dee33b755d41dd
url,https://www.googleadservices.com/pagead/aclk?sa=L&ai=CD_XmYSgLZbzpPKmg_tMPiqSoKMy_uYZzrsOu39gRiISFngsQASCStIcDYMmOxo30pNAZoAHolLnQKMgBCagDAcgDy4SAgASqBNEBT9ATT7lvNB86ozzqbhlVIfJXcKALlYuR0iPPNTICrvMsBKYk30e_YT6MFBRi5G22w4kr4tI25BNZDvVlgsgyXC5MRCeZtSAIwGDX4BlG7_WAvR1rpnErBKquuiPV7kNs5O0uP9jGcjDzxtEAkS_6BEs3_Lc5SpSFJQZem3Y0Lfdv_ikJ4kZxDrGPk8cYueiY8IYd8NduLE2tBz1EqweA92fgGYczZLNV4IWj35ulPE5g6qxhJHL3X_oDEoiiifTRmbBMrfEHxzV6D420lYgdCSfABJjOurS3BIgFm5T5g0ygBi6AB-jMibADqAfZtrECqAeOzhuoB5PYG6gH7paxAqgH_p6xAqgHpKOxAqgH1ckbqAemvhuoB5oGqAfz0RuoB5bYG6gHqpuxAqgHg62xAqgH_56xAqgH35-xAtgHANIIFAiAYRABGB8yAooCOgKAQEi9_cE6sQnQ4eWsp9-hzYAKAZgLAcgLAYAMAaoNAlVTyA0BuBPkA9gTDIgUBdAVAfgWAYAXAQ&ae=1&gclid=EAIaIQobChMI_J3Fh9i5gQMVKZB_BB0KEgoFEAEYASAAEgK6SPD_BwE&num=1&cid=CAQSOwBpAlJWy5VAgCVrJg55q7V7cdkOKhCHY5wVyPheWrjXZEcbYV8Ild49OMas72-2WgJqtD0Oor-06PdjGAE&sig=AOD64_1yUw1SfoLhQLPG_qUenmeAiTprPA&client=ca-pub-4193547076534677&rf=1&nb=19&adurl=https://pdfcentralapp.com/get-now?campaign_id=20409371163&adgroup_id=152312915736&placement_id=www.manua.ls&creative_id=667724361281&utm_source=google_b2c&gclid=EAIaIQobChMI_J3Fh9i5gQMVKZB_BB0KEgoFEAEYASAAEgK6SPD_BwE
url,http://lookup.searchshar.com/
url,https://application.ziptechapp.com/
