type,id
url,https://www.googleadservices.com/pagead/aclk?sa=L&ai=CBwN-yo9vZYPMF6eYi9YPt9CNmAGk4Yj6c76nmpn8EanOz7PUPxABIOmP6ANgyeaBjMyk1BmgAYegtOcoyAEBqAMByAPLBKoEsQJP0IWeoZYd-PMYIdkxs83UK02sq4HnxJkw79aO-LoUKVExe8yvJioi8e1bkWlA2BMBls7eiiPxOx03hyBL9YA0AQ2BrVYHL_bPFflHoRKdSdWOIDd_GrRlnJblYrYN9QRmCF37M0yFstvkPYzHgpjAYKfsbP8LsrV-Q1lVb-La2RKcs9MOv0m09zVQbe2CJ7srF4jOhSQKyXstBw4CaDAAgzwTwnwGL6vH-9HSozs47O8t862zidGTSvFnsJBFKVUSVtpmE723mbbsCWDXTvOJT4rMNq6eGFtj7-tMqWNLZNGyH5d9yuD63_8NKGmII7dT9GQOpf4armDg26dM4DN1lb5SnOXFRY_ob4_sY1HWC_Sn0mk4x07V8ysgYBqpJ2xqpxTFA4GEV9TIRPC9l0FU9MAEsJmA47sEiAXPg_evTIAHh9iExwOoB9m2sQKoB47OG6gHk9gbqAfulrECqAf-nrECqAfVyRuoB6a-G6gHmgaoB_PRG6gHltgbqAeqm7ECqAeDrbECqAf_nrECqAffn7EC2AcB0ggfCIBhEAEYHzICigI6BIBAgEBIvf3BOliKucfemPmCA7EJUa85U36gkAGACgGYCwHICwGiDBAqDgoM5LSxAu61sQK1uLECqg0CVVPIDQHYEwzQFQH4FgGAFwE&ae=1&gclid=EAIaIQobChMIg9nH3pj5ggMVJ8zCBB03aAMTEAEYASAAEgKKc_D_BwE&num=1&cid=CAQSPADICaaNtY-W1kWrb88dQtklMVFE-HA9GeS5qjp5KByvLkJ3g-nJg7kOA5TVbQOosAdEepB-0ZxNIv3DWBgB&sig=AOD64_05kD5QGGAJmZI_LX18ySi5gFpYeg&client=ca-pub-1814926481161688&rf=1&nb=8&adurl=https://pdfsuperhero.com/convert/?pid=60355&publisherid=60355&barcodeid=60355003&adid=20101020&gclid=EAIaIQobChMIg9nH3pj5ggMVJ8zCBB03aAMTEAEYASAAEgKKc_D_BwE
url,https://www.freedocumentconverters.com/
url,https://www.ziprararchiver.com/thankyou?tyid=BFEBFBFF000806EC0025_3882_11B6_C79A.3CE1A1B7943D
url,https://www.googleadservices.com/pagead/aclk?sa=L&ai=C_V40yREJZMbhLrestOUPlI-V-AfM_PSzb4OH0oWFEeCF8bXYFBABINSxhyRgyY71i8yk2BmgAeiUudAoyAEG4AIAqAMBqgSGAk_QlFM4Bkp5rGj9ALNB1TrS1Np2Ym-b7TzAb-l6UsZ4IqiTztjD0e0De34-M7CaMeRpwT4SJl-8TWLpPtDtt7UxTSs35WqMno134IsnnsSNzqePXZMTwQ-HeihfEG8fe1O4RCnkFHwQdMDnVpG3lMzTGXQbuidAFX7WB9MC4dfHkksaTp7QskiD4ZoJySgzr67qa5Xc9IMoxtYUx5blZID1Kdxray4MihRGyIrOOzIhsdX8qSqZik9B6bHXD46WD1Qs97z0NI7Ago_y8i6J5unDABO-Y1LbQkXqHkp0_OwBvQ5EMFq2QQFfTgUNHuTvf4iMkO9Wiac_L6AxKn-0q55gCT_Vh7_ABOrSyZmlBOAEAYAH6MyJsAOoB47OG6gHk9gbqAfulrECqAf-nrECqAeko7ECqAfVyRuoB6a-G6gHmgaoB_PRG6gHltgbqAeqm7ECqAf_nrECqAffn7EC2AcB0ggPCIBhEAEYHTICigI6AoBA8ggbYWR4LXN1YnN5bi0zNzE5NzcxMjg4Mjc3MjYxsQmq9y6O9NeuJoAKA5gLAcgLAbgMAdgTDNAVAfgWAYAXAQ&ae=1&num=1&cid=CAQSTQDUE5ymZwjTXImqsssV1Y5TM9Uf0P5oexP4t_bE1FzK-YatAKpSKmXhsL_lYq3DGdCOvrLm_E2gDEvhZbEoYBY2C2jXkPvxyAHWds3DGAE&sig=AOD64_3U3VCvBP2HY1tZKPhdYzFss8zfJg&client=ca-pub-1601477034266482&rf=4&nb=8&adurl=https://www.pdfsharkapp.com/install-app/?dist=ggl&campaign_id=19719863430&adgroup_id=147424700778&placement_id=www.thecoolist.com&creative_id=649036398922&bd=PSUSGENRS&d_id=ggl&lp_id=install-app&appid=1651396215983137&gclid=EAIaIQobChMIhuqznbbN_QIVNxatBh2URwV_EAEYASAAEgJk3fD_BwE
url,http://bl.searchpoweronline.com/v4/interpolate?EQwCEEpdEFAtTC0oNictRF9eQVFdQVggGw8ORF9bRFRdNlwqQidcUV1YFREbPQtLRwVaQlxYRFBTTFpeTFlaRVdcUVNdBxscHQ8MKwYAAAQZBAACFRUCGwFLRwUsMTsxNTE7Ky4sOzQ/
url,https://downpdfpwr.com/download/1636018850881182/fpjghfbaochalkfacjnhbbnmifiajejf/PDFpower.exe?vid=d61d9125-0ea2-4abf-9d66-245b92f6a672
url,http://bl.searchpoweronline.com/v4/interpolate?EQwCEEpdEFAtTC0oNictRF9eQVFdQVggGw8ORF9bRFRdNlwqQidcUV1YFREbPQtLRwVaQlxYRFBTTFpeTFlaRVdcUVNdBxscHQ8MKwYAAAQZBAACFRUCGwFLRwUsMTsxNTE7Kz88PTcqNzY=
url,http://bl.searchpoweronline.com/v4/install/first_time?HQ8YAA4CGD4dER0dHQ4FUVwKRURZQhwLBxICGwExHQVORwssN1kuMClcTUwpMV9XWVUvQy5DNiQpN0JeQiVTTVZdMlgqRy1LRlcKBB8xHQVORwtfQlJdRF5WTFRbTFdfRVlZUV1YBwgMUVwKMzI0OTY6MSIjKz8qMjEkIyo8KzIiMyEvIDQ5MUpcQgQGHQtLRwVaMlcsMiMtMl9eRFRbQlpZOg4FEV9eQVFeQi1dMFctQ0pcQggPEQEaHRUSUVwKBwQKBgwGBA4cER0BGg0CGgpLRlcPGxgAGA4KEDAMBg4cBwocUVIPEQsJET4IHB0BGQRORlkBBz4dER0dHQ4FUVwKRVFFREFfQ1BYQEpcQhNORwtfQVdTQlZeRlVZ
url,http://ocsp.globalsign.com/gsgccr45evcodesignca2020/ME0wSzBJMEcwRTAJBgUrDgMCGgUABBQaCbVYh07WONuW4e63Ydlu4AlbDAQUJZ3Q/FkJhmPF7POxEztXHAOSNhECDFrmC5iwSQgzokFQ3g==
url,https://www.googleadservices.com/pagead/aclk?sa=L&ai=CV61D07IRZdVGxYTktw_b-ILABcy_uYZz5sGu39gRxISFngsQASDZiu6TAWDJjsaN9KTQGaAB6JS50CjIAQHgAgCoAwHIAwqqBK0DT9D6-LcTmSrEP7mNX1O-ZuLO5CRv7lpHE8HF4Mq36RXTli8Hwp0Lb2R9cVVmQs4g2uE0JmDzKchiOTi0TG5pjfJs7eu7DLISoernUkKakJ1C83m7i6WcBvPvNbuTqYdf2j_BRWm7BTveSV3-hKiNP9mUSPCgxaHoJ4j6dInIMLZV359DfjcW0e1_t9pTS0SMuAq3ye0rTeCnptEg5hlYMD0Jt5UdtfcGfhuQW78aD5nq4gDQWUXM6ypmECWUmyGcHViQfHmWxa1TaQ2-r33XmYKvaE7JG3XAPMAemrFzAXuccbCRDKH5YdAeJC-DpqYDq1M86UjdIRRHqi3vSPnToN0ID3qGrr-R9ndNw3iU-Et35d1Nj-v6SFYXW8Pu8_AVbJvb9h-zBiilE3qMrzx6QLwhpclRqmrX6ClC24ZFk9ZxSLMysqbPNEQA-qVb9r5ahMYHMgnktZi3TQPp5hXeffEKcLEtv8dFf2DxfJrZsR-wyfXoyeJ0XZyTEMPxSdiS23yF4gGP7bxUCTZbKsQTDAClIOldZp222F2Is939ki-qixEbFob426VsbX5xwATwzbq0twTgBAGIBZuU-YNMgAfozImwA6gH2baxAqgHjs4bqAeT2BuoB-6WsQKoB_6esQKoB6SjsQKoB9XJG6gHpr4bqAeaBqgH89EbqAeW2BuoB6qbsQKoB4OtsQKoB_-esQKoB9-fsQLYBwHSCBgIgCEQARgfMgEKOgef0ICAgIAESL39wTqxCXpYZvrcnTKIgAoDmAsByAsBqg0CVVPIDQHYEwyIFATQFQH4FgGAFwE&ae=1&gclid=EAIaIQobChMIlfyQ95TGgQMVRQL5AB1bvABYEAEYASAAEgJHLfD_BwE&num=1&cid=CAQSKQBpAlJWNnb5-LSVOEWzf2MBr75yHH9Z_s3YXM3xHWwBTZY4j3fTZe5zGAE&sig=AOD64_0C1zy0FINnXaWHH4PRZaPh3P9ahw&client=ca-pub-5997689380583301&rf=4&nb=8&adurl=https://pdfcentralapp.com/get-now/?campaign_id=20409371163&adgroup_id=152312915696&placement_id=www.fiercehealthcare.com&creative_id=667724361275&utm_source=google_b2c&gclid=EAIaIQobChMIlfyQ95TGgQMVRQL5AB1bvABYEAEYASAAEgJHLfD_BwE
url,https://pdfalcon.com/continue/?campaign_id=20505726164&adgroup_id=156566024561&placement_id=www.free-printable-calendar.com&creative_id=677940590520&utm_source=google_b2c&gclid=EAIaIQobChMIr9ysjdOoggMVBhH5AB1xNQxjEAEYASAAEgIixPD_BwE
url,https://downloadarchiver.com/download/1612878710864450/akdbinaonbobhdlfljkojpjkiendlcpm/ziprar.exe?vid=a9c18cd4-be17-4a8f-89bd-314e0f74f8e4
url,https://www.pdfconverterpower.net/continue/?dist=ggl&campaign_id=16383851205&adgroup_id=133788643637&placement_id=www.pngitem.com&creative_id=642942768947&bd=PCUSSIMRS&d_id=ggl&utm_source=google&utm_medium=cpc&gclid=EAIaIQobChMI3vfr0eav_QIViN9iCh0QbA72EAEYASAAEgIx6fD_BwE
url,https://www.gifsmakerpro.com/
url,https://downpdfpwr.com/download/1636018850881182/fpjghfbaochalkfacjnhbbnmifiajejf/PDFpower.exe?vid=847f05f4-6dd7-4162-a757-7bb63092176e&ch={"browserVersionList":[{"brand":"Not_A%20Brand","version":"99.0.0.0"},{"brand":"Microsoft%20Edge","version":"109.0.1518.70"},{"brand":"Chromium","version":"109.0.5414.120"}],"platformVersion":"10.0.0","architecture":"x86","mobile":false,"platform":"Windows"}
url,http://ctldl.windowsupdate.com/msdownload/update/v3/static/trustedr/en/authrootstl.cab?2e3ea2a6b5189da1
url,http://x8g2b3k5.ssl.hwcdn.net/
url,https://portal.pdfsuperhero.com/
url,https://xif.centlint.com/v6/
url,https://downloadgifs.com/download/1628694616891331/nadaplmcndhmcebimpmmdidmamkobmah/GifsMakerPro.exe?vid=55e8500e-8cf9-4ce6-a6f0-28387aef026c&ch={"browserVersionList":[{"brand":"Microsoft%20Edge","version":"111.0.1661.54"},{"brand":"Not(A:Brand","version":"8.0.0.0"},{"brand":"Chromium","version":"111.0.5563.111"}],"platformVersion":"10.0.0","architecture":"x86","mobile":false,"platform":"Windows"}
url,https://downloadsrk.com/download/1651396215983137/anocghhfandehebldfjjegnbkfebglco/PDFSharkApp.exe?vid=e3f12bcf-ac97-42b3-9eb3-d94c1f02ba26&ch={"browserVersionList":[{"brand":"Microsoft%20Edge","version":"111.0.1661.44"},{"brand":"Not(A:Brand","version":"8.0.0.0"},{"brand":"Chromium","version":"111.0.5563.64"}],"platformVersion":"10.0.0","architecture":"x86","mobile":false,"platform":"Windows"}
url,http://www.moffsoft.com/download/MoffFreeCalcSetup.exe
url,http://bl.searchpoweronline.com/v4/interpolate?EQwCEEpdEFAtTC0oNictRF9eQVFdQVggGw8ORF9bRFRdNlwqQidcUV1YFREbPQtLRwVaQlxYRFBTTFpeTFlaRVdcUVNdBxscHQ8MKwYAAAQZBAACFRUCGwFLRwUsMTsxJDMkOjshKyA7JDAnNy4lKzo8OA==
url,https://gpt.centixclient.com/v6/
url,https://downpdfpwr.com/download/1636018850881182/fpjghfbaochalkfacjnhbbnmifiajejf/PDFpower.exe?vid=1e01767b-c69a-413e-ba32-80daea64e2e4&ch={"browserVersionList":[{"brand":"Not_A%20Brand","version":"99.0.0.0"},{"brand":"Microsoft%20Edge","version":"109.0.1518.78"},{"brand":"Chromium","version":"109.0.5414.120"}],"platformVersion":"10.0.0","architecture":"x86","mobile":false,"platform":"Windows"}
url,http://ocsp.globalsign.com/rootr3/MFEwTzBNMEswSTAJBgUrDgMCGgUABBT1nGh/JBjWKnkPdZIzB1bqhelHBwQUj/BLf6guRSSuTVD6Y5qL3uLdG7wCEHgDGEJFcIpBz28BuO60qVQ=
url,https://downpdfpwr.com/download/1636018850881182/fpjghfbaochalkfacjnhbbnmifiajejf/PDFpower.exe?vid=6edbe289-f517-4c62-bc0a-e65a1e6ebc04
url,https://downloadgifs.com/download/1628694616891331/nadaplmcndhmcebimpmmdidmamkobmah/GifsMakerPro.exe?vid=b2cd2874-5bc6-4546-865a-6b507d4eb484
url,https://www.calendar-12.com/printable_calendar/2024
url,https://downloadarchiver.com/download/1612878710864450/akdbinaonbobhdlfljkojpjkiendlcpm/ziprar.exe?vid=8622f28e-7568-4ba5-86ed-803df8a1020c
url,https://free-pdf-plus.com/builds/download.php?gdn=1&cid=&kw=&os=10&bro=e&subid=null
url,https://lookup.searchshar.com/?2c439b7acc2b461b4474ef5ed257daf4=H1xAXFNHX1dbV1QNEQQwBw9cQ1pZQlpZXlhCVFFCXlhdVFQJDB0LU15TFFoAFg4MRgJCXFRZW1wOWV8NAkIKQw5QQVgAQl5eXlgRDUcXBw8FDxcAPh0LU18QClpQE1cM
url,https://por.pdfcentralapp.com/v5/W1BfQQxcFVVZWVsLTAVGQF9YQkwKQVZaWVUNEldaTFQJRVldFk5aQldYQVZeTV9WRFdaQllbW1BdTV5XQ1FZRV4=
url,https://downpdfpwr.com/download/1636018850881182/fpjghfbaochalkfacjnhbbnmifiajejf/PDFpower.exe?vid=b1c31293-5a37-4bcb-b4de-abdaab0c27b9&ch={"browserVersionList":[{"brand":"Microsoft%20Edge","version":"111.0.1661.44"},{"brand":"Not(A:Brand","version":"8.0.0.0"},{"brand":"Chromium","version":"111.0.5563.64"}],"platformVersion":"10.0.0","architecture":"x86","mobile":false,"platform":"Windows"}
url,https://lookup.searchitral.com/?2c2610fe08fe34c5d02d58f8c2990527=H1xAXFNHXl5bV1QNEQQwBw9cQ1pZQlpZXlhCVFFCXlhdVFQJDB0LUwpSQ1VRTFlXRlJKWQRZWw8IBV8NB0MKQwkARlgFEA1YDwBKXEcXBw8FDxcAPh0LUwBWBFwKDR8c&q=%25s
url,http://bl.searchpoweronline.com/v4/interpolate?EQwCEEpdEFAtTC0oNictRF9eQVFdQVggGw8ORF9bRFRdNlwqQidcUV1YFREbPQtLRwVaQlxYRFBTTFpeTFlaRVdcUVNdBxscHQ8MKwYAAAQZBAACFRUCGwFLRwUsMTsxJDMkOjshKyA7JDAgNSwu
url,http://pdfconvertychrome.ssl.hwcdn.net/PDFConverty.exe
url,https://www.pdfconverterpower.com/goodbye
url,https://ziptechapp.com/download/
url,https://www.google.com/search?q=free+march+2024+calendar+printable&sca_esv=df09c7f462242355&rlz=1C1CHBD_enUS894US894&ei=HO_cZYSiNcO40PEP8pWtgAs&oq=free+march+2024+calendar&gs_lp=Egxnd3Mtd2l6LXNlcnAiGGZyZWUgbWFyY2ggMjAyNCBjYWxlbmRhcioCCAEyBRAAGIAEMgUQABiABDIFEAAYgAQyBhAAGAcYHjIFEAAYgAQyBhAAGAcYHjIGEAAYBxgeMgYQABgHGB4yBhAAGAcYHjIFEAAYgARIoTxQAFiuG3AAeAGQAQCYAVmgAaQDqgEBNbgBAcgBAPgBAZgCBaACwwPCAhAQABiABBiKBRhDGLEDGIMBwgITEAAYgAQYDRixAxiDARixAxiDAcICBxAAGIAEGA3CAgoQABiABBgNGLEDwgINEAAYgAQYDRixAxiDAZgDAJIHATU&sclient=gws-wiz-serp
url,https://pdf.wisewebsearch.com/
url,http://start.searcharchiver.com/time?session_id=e38cef2b-24ab-4f08-acfc-6b8d056453c5&app_id=1642581644641386&emid=0F8BFBFF00050657QM00005421A96033&install_version=1111&identity=searcharchiver&sig=GS_MEDIAARENA_ZIPRAR_SIGNATURE&download_browser=edge_chrome&os_version=6.1.7601&r=838564013
url,https://www.free-pdf-pro.com/lps/pdft/?gclid=EAIaIQobChMIvZfu_fXrgQMVa97nAx2gnQNzEAEYASAAEgKxsvD_BwE
url,http://ctldl.windowsupdate.com/msdownload/update/v3/static/trustedr/en/pinrulesstl.cab?3d1ac01db83eaa7c
url,https://adclick.g.doubleclick.net/aclk?sa=l&ai=CWdZtouAJZfypIprxuvQPtcWK8AOow6HlcpDKu5PnEYL3tJDdPBABIJK0hwNgyYaAgPSk0BmgAYegtOcoyAEJqAMByAPLBKoE7AFP0MKRYAW0XGqQGgm6RI0l88XEqCSNkltCOyOBoe1zFwuIkAuQy1R_zKzFStAxf4QP5KMzIqr39p-xNaWHhuf10jg5-uHppFqSiFJzeZVzVmzPx7oAc_AB5Skv7CeQf72f-WwnD6emV2fHfh-M_w2Ds6KlazsErP5UTVr8edN0VYkDDyC8iYqTV6NDSX-9lZmd_ehm8J-ddq0npaLtw1i6_2lIQFJUilhGxsMYjjp8-fj3URYj3v2e5APAzpk1wJFsyr4ER5UW6WfGo5rbyzhkq6PVZg4FG8lIvCxxR-nAfCzKRGp30B21PADlJsAE_uTV7KgEiAXhuLmmS6AGLoAHh9iExwOoB9m2sQKoB47OG6gHk9gbqAfulrECqAf-nrECqAeko7ECqAfVyRuoB6a-G6gHmgaoB_PRG6gHltgbqAeqm7ECqAeDrbECqAf_nrECqAffn7EC2AcA0ggUCIBhEAEYHzICigI6AoBASL39wTqxCcW2f9j21NLEgAoBmAsByAsBgAwBogwMKgoKCOS0sQLutbECqg0CVVPIDQG4E-QD2BMMiBQC0BUB-BYBgBcB&ae=1&gclid=EAIaIQobChMI_IKiv5-3gQMVmriOCB21ogI-EAEYASAAEgJ7EPD_BwE&num=1&cid=CAQSOwBpAlJWOSgAMePHTqSfdKBRHarcO8SzQb8t29gI9T_M30LCh8mqeISRV_QZUjFB8rRi4QDRbjVJGdGMGAE&sig=AOD64_20ou1cKj5kkS5rkBQFDn67EAUC4A&client=ca-pub-4193547076534677&rf=1&nb=8&adurl=https://pdfsuperhero.com/convert/?pid=60355&publisherid=60355&barcodeid=60355003&adid=102020&gclid=EAIaIQobChMI_IKiv5-3gQMVmriOCB21ogI-EAEYASAAEgJ7EPD_BwE
url,http://free-pdf-convert.com/lps/typ/?offer=true
url,https://www.pdfsharkapp.com/install-app/?dist=ggl&campaign_id=18365440993&adgroup_id=146620546972&placement_id=householdmanuals.com&creative_id=643117260905&bd=PSUSGENRS&d_id=ggl&lp_id=install-app&appid=1651396215983137&gclid=EAIaIQobChMIhbvQvqe7_QIVKgutBh08CwKgEAEYASAAEgJhCfD_BwE
url,https://downpdfpwr.com/download/1636018850881182/fpjghfbaochalkfacjnhbbnmifiajejf/PDFpower.exe?vid=b2d3bb87-e797-4fb5-aebf-187b00dc2f91
url,https://dlmagicapp.com/download/1686575908061665/coimhgadofnifgdmjcfbfajgkdcaedde/pdfcentral.exe?vid=9dd0e113-09db-41dc-a2d3-924643b87185&cid=Cj0KCQiAgK2qBhCHARIsAGACuzkRdhlvSY9DoHRwAUmdQj-1wy6MCAgD-Uo7Pq0XZfz8FCl7DGKKgGYaAgKkEALw_wcB&source_id=&ch={"browserVersionList":[{"brand":"Microsoft%20Edge","version":"119.0.2151.44"},{"brand":"Chromium","version":"119.0.6045.105"},{"brand":"Not?A_Brand","version":"24.0.0.0"}],"platformVersion":"10.0.0","architecture":"x86","mobile":false,"platform":"Windows"}
url,https://downpdfpwr.com/download/1636018850881182/fpjghfbaochalkfacjnhbbnmifiajejf/PDFpower.exe?vid=5f5fa789-8a5e-4403-a6c9-e4bb042fd173&ch={"browserVersionList":[{"brand":"Not?A_Brand","version":"8.0.0.0"},{"brand":"Chromium","version":"108.0.5359.125"},{"brand":"Microsoft%20Edge","version":"108.0.1462.54"}],"platformVersion":"10.0.0","architecture":"x86","mobile":false,"platform":"Windows"}
url,https://dl-zipro.com/download/1686835099060422/iknjkefbldpccblgkbmoklpdmgaoclkc/ziptech.exe?vid=6df86e83-a71d-4dbc-bd70-cee190068609&cid=EAIaIQobChMItrOzhaC_gQMV8w12Bh3IXgW9EAEYASAAEgJu1PD_BwE&source_id=&ch={"browserVersionList":[{"brand":"Microsoft%20Edge","version":"117.0.2045.36"},{"brand":"Not;A=Brand","version":"8.0.0.0"},{"brand":"Chromium","version":"117.0.5938.89"}],"platformVersion":"15.0.0","architecture":"x86","mobile":false,"platform":"Windows"}
url,http://pdfcentralapp.com/
url,https://pdfcentralapp.com/get-now/?campaign_id=20409371163&adgroup_id=152312915696&placement_id=www.fiercehealthcare.com&creative_id=667724361278&utm_source=google_b2c&gclid=EAIaIQobChMIjvTe3J6ZgQMVDcdbCh0bpwwkEAEYASAAEgJxUvD_BwE
url,http://nsp.screensearchutils.com/?c3dfa39a7882baa252ded21e84a75c4d=H1xAXFNHX1xaVVQNEQQwBw9cQ1pTTFlWW1JGXVZAXVdaU1QJDB0LUyknNy4nNikoW1FCW1FCKlsqIjdYPkYqXls+Sy1RNjArKVlGQiIyKyhdUDFVWE0uWw==
url,https://dlmagicapp.com/download/1686575908061665/coimhgadofnifgdmjcfbfajgkdcaedde/pdfcentral.exe?vid=c02c1baa-1c36-4e22-8bce-39bb20525a36&cid=EAIaIQobChMIyZv77LLvgQMVGYWnCh2rfQqbEAEYASAAEgKPVfD_BwE&source_id=&ch={"browserVersionList":[{"brand":"Microsoft%20Edge","version":"117.0.2045.60"},{"brand":"Not;A=Brand","version":"8.0.0.0"},{"brand":"Chromium","version":"117.0.5938.150"}],"platformVersion":"10.0.0","architecture":"x86","mobile":false,"platform":"Windows"}
url,https://pdfcentralapp.com/get-now/?campaign_id=20290978793&adgroup_id=153358515791&placement_id=www.msdsdigital.com&creative_id=663144802028&utm_source=google_b2c&gclid=EAIaIQobChMIzJvX2omXgQMVvv3nAx0zVATUEAEYASAAEgKB_fD_BwE
url,https://www.free-pdf-pro.com/builds/download.php?gdn=1&cid=wmdru1c2v7bpbqcri7rr07a8&kw=&os=10&bro=m&subid=null
url,https://dl-zipro.com/download/1686835099060422/iknjkefbldpccblgkbmoklpdmgaoclkc/ziptech.exe?vid=ddcfa516-4fff-41ce-8c1c-484a1d5b02e4&cid=EAIaIQobChMImKnV7sSoggMVg-lkCh3PaQi8EAEYASAAEgL3rPD_BwE&source_id=&ch={"browserVersionList":[{"brand":"Microsoft%20Edge","version":"119.0.2151.44"},{"brand":"Chromium","version":"119.0.6045.105"},{"brand":"Not?A_Brand","version":"24.0.0.0"}],"platformVersion":"15.0.0","architecture":"x86","mobile":false,"platform":"Windows"}
url,https://downpdfpwr.com/download/1636018850881182/fpjghfbaochalkfacjnhbbnmifiajejf/PDFpower.exe?vid=8c4c0516-e638-4c3f-aa2a-e47e503b1262
